grid_id,lat,lon,n_campus,n_school,n_market,n_place_of_worship,n_park,n_residential,dominant_zone
898d85d0c6fffff,-8.01718545297028,112.66051948878572,0,0,0,0,0,1,residential_area
898d85d0e33ffff,-8.007544314694623,112.66633477982977,0,0,0,1,0,1,residential_area
898d85d52bbffff,-7.995517124228444,112.60022192465823,0,1,0,8,0,9,residential_area
898d85d0aabffff,-7.995339325500864,112.65413789629466,0,2,0,8,0,0,worship_area
898d85d5643ffff,-7.997198671564138,112.6212245665768,0,5,1,6,0,2,school_area
898d85c22afffff,-7.947285905776812,112.6293095453253,2,5,0,2,0,4,residential_area
898d85c04cfffff,-7.926568582745465,112.62793665322572,0,2,0,1,0,5,residential_area
898d85c2473ffff,-7.9723354420684815,112.64274229113957,0,1,1,5,2,0,public_area
898d85c2637ffff,-7.959503108171615,112.64151259718372,4,10,0,9,2,0,campus_area
898d85d0ab7ffff,-8.00117784545234,112.65224648002621,0,0,0,4,0,0,worship_area
898d85d52c7ffff,-7.990827615810559,112.60712808698739,0,2,0,7,0,8,residential_area
898d85d726bffff,-8.028690231983717,112.62179452125483,0,1,0,1,0,1,residential_area
898d85d564fffff,-7.995163698751313,112.61919058330056,0,7,1,7,0,0,school_area
898d85c30b7ffff,-7.925604069063213,112.65787611506563,0,2,0,2,0,3,residential_area
898d85c22bbffff,-7.948437810691971,112.63432338116746,2,5,0,5,0,1,campus_area
898d85c262bffff,-7.953661914395384,112.64340428250505,1,1,0,8,1,0,worship_area
898d85c04dbffff,-7.927721337572489,112.6329509123037,0,3,0,0,0,1,school_area
898d85c2643ffff,-7.950123488447394,112.6553215305545,0,1,0,2,0,2,residential_area
898d85d0ac3ffff,-7.991799860600073,112.66605226300885,0,2,0,0,0,0,school_area
898d85d52d3ffff,-7.991978188452565,112.61214246007575,0,2,0,10,0,2,worship_area
898d85d0c87ffff,-8.034073634631213,112.66581290232646,0,1,0,1,0,0,school_area
898d85c2467ffff,-7.971184641682034,112.6377293329882,0,8,1,6,3,0,school_area
898d85c2103ffff,-7.969233896254561,112.60873388646048,4,7,0,10,2,3,campus_area
898d85d0e4bffff,-7.996132771024177,112.67810633675005,0,0,0,0,0,1,residential_area
898d85d565bffff,-7.996313879895693,112.624204197735,0,3,1,6,1,2,school_area
898d85c04c3ffff,-7.928605767458363,112.62997085245749,0,2,0,2,0,1,school_area
898d85c22c7ffff,-7.943747759977888,112.64122866127691,0,6,1,7,1,2,school_area
898d85c248bffff,-7.981361145984341,112.64789672161264,0,0,0,8,0,0,worship_area
898d85c264fffff,-7.948087437029938,112.65328819488512,0,2,0,4,0,0,school_area
898d85d090bffff,-8.015244633233346,112.63153562700974,0,0,0,2,0,0,worship_area
898d85c22a3ffff,-7.949322360059662,112.63134356570156,2,5,0,2,0,3,campus_area
898d85d0acfffff,-7.989765405478278,112.66401951310908,0,2,0,0,0,0,school_area
898d85d5637ffff,-8.006577206415036,112.60741386603611,0,3,0,1,0,10,residential_area
898d85d0e27ffff,-8.006395346134047,112.66132375320103,0,0,0,1,1,0,public_area
898d85c210fffff,-7.967197769858737,112.60669936069984,4,8,0,7,1,3,campus_area
898d85d5667ffff,-7.997818009853347,112.61025099579949,0,3,0,5,0,5,residential_area
898d85c22d3ffff,-7.9448995902915,112.64624187700771,0,0,0,3,1,0,worship_area
898d85c2497ffff,-7.9872006331118826,112.64600521333792,0,8,0,11,0,0,school_area
898d85c265bffff,-7.949238876275442,112.65830065090506,0,1,0,2,0,2,residential_area
898d85d0917ffff,-8.021082606372307,112.62964432112467,0,0,0,1,0,2,residential_area
898d85d0adbffff,-7.990914988437229,112.66903066296436,0,2,0,0,0,0,school_area
898d85d7253ffff,-8.033906257122522,112.63087442411079,0,1,0,2,0,3,residential_area
898d85c211bffff,-7.968349291047534,112.61171415186371,3,10,0,11,2,0,school_area
898d85d52afffff,-7.994366476250271,112.59520693256391,0,0,0,0,0,1,residential_area
898d85d5673ffff,-7.998968247484616,112.61526507474822,0,7,0,8,0,0,school_area
898d85c24a3ffff,-7.9840154391789016,112.63895918984942,0,4,0,15,0,3,worship_area
898d85c2667ffff,-7.95074121080438,112.64435013847024,0,1,0,7,1,0,worship_area
898d85d0923ffff,-8.017899370951913,112.62259769595978,0,2,0,5,0,4,residential_area
898d85c2127ffff,-7.969851521955371,112.5977578707453,0,0,0,1,0,2,residential_area
898d85d08dbffff,-8.011348071152682,112.66241079884605,0,0,0,0,1,1,residential_area
898d85c050bffff,-7.931606392313995,112.60205789400428,4,3,0,5,0,3,campus_area
898d85c24afffff,-7.9819802924199905,112.63692561959681,0,9,0,16,0,3,school_area
898d85c2673ffff,-7.9518927059860465,112.64936305983292,0,2,0,3,1,0,school_area
898d85d092fffff,-8.015865129379769,112.62056389148259,0,2,0,4,0,3,residential_area
898d85d0cb7ffff,-8.035843842566237,112.6598566957439,0,1,4,4,0,0,commercial_area
898d85c2133ffff,-7.971003099425105,112.60277312625922,0,8,0,9,0,3,school_area
898d85d568bffff,-8.00799210305305,112.62042137418676,1,6,0,5,0,2,school_area
898d85d1907ffff,-7.971982395402065,112.66170391576564,0,5,2,8,0,0,school_area
898d85c245bffff,-7.969681316959635,112.65167984454193,0,1,0,4,1,3,residential_area
898d85c0517ffff,-7.9374499410951955,112.60016604423204,3,0,0,4,0,2,campus_area
898d85c24bbffff,-7.983130677165999,112.64193844371222,0,4,0,11,0,2,worship_area
898d85d093bffff,-8.017014460895139,112.62557708283111,0,0,0,1,0,2,residential_area
898d85c04b7ffff,-7.937986560295677,112.6161580107373,1,4,0,2,0,3,residential_area
898d85c2a07ffff,-7.941603261737385,112.5772625978694,0,1,0,0,0,4,residential_area
898d85c2297ffff,-7.952510381891282,112.63839105101783,0,3,0,11,0,0,worship_area
898d85d54d3ffff,-8.026656347951144,112.61976076699587,0,1,0,1,0,0,school_area
898d85d18a7ffff,-7.9725133491317255,112.67768351119307,0,1,0,1,0,0,school_area
898d85d562bffff,-8.000737813460788,112.60930527699117,0,2,0,3,0,4,residential_area
898d85d5697ffff,-8.013830786165796,112.61853001569122,0,0,0,2,0,3,residential_area
898d85d1913ffff,-7.973132729587449,112.66671549388727,2,2,1,5,0,0,campus_area
898d85c2303ffff,-7.948787393421662,112.61535479900894,3,0,0,10,1,0,campus_area
898d85c20d3ffff,-7.96534401730708,112.63962094734373,2,11,0,7,2,0,school_area
898d85c0523ffff,-7.9342595152753495,112.59311494881884,0,2,0,1,0,1,school_area
898d85c24c7ffff,-7.978441295551949,112.64884248904806,0,0,0,8,0,0,worship_area
898d85c268bffff,-7.960920697738673,112.65451727980899,0,2,0,3,1,6,residential_area
898d85d0c57ffff,-8.022400806948168,112.66959533824688,0,0,0,1,0,0,worship_area
898d85c3117ffff,-7.9250680344881,112.64189063222643,0,1,0,0,0,4,residential_area
898d85d0947ffff,-8.012325539516437,112.63248129326193,0,3,0,5,0,0,school_area
898d85c3427ffff,-7.9308294826102825,112.66695502765879,0,1,0,1,0,0,school_area
898d85d7247ffff,-8.032757695053245,112.62586181584285,0,1,0,1,0,2,residential_area
